
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing samples:  58%|█████▊    | 87/150 [04:04<03:03,  2.91s/it]
Processing samples:  59%|█████▊    | 88/150 [04:07<03:00,  2.91s/it]
Processing samples:  59%|█████▉    | 89/150 [04:10<02:57,  2.91s/it]
Processing samples:  60%|██████    | 90/150 [04:13<02:54,  2.91s/it]
Processing samples:  61%|██████    | 91/150 [04:16<02:51,  2.91s/it]
Processing samples:  61%|██████▏   | 92/150 [04:19<02:48,  2.91s/it]
Processing samples:  62%|██████▏   | 93/150 [04:21<02:45,  2.91s/it]
Processing samples:  63%|██████▎   | 94/150 [04:24<02:43,  2.91s/it]
Processing samples:  63%|██████▎   | 95/150 [04:27<02:40,  2.91s/it]
Processing samples:  64%|██████▍   | 96/150 [04:30<02:37,  2.92s/it]
Processing samples:  65%|██████▍   | 97/150 [04:33<02:34,  2.92s/it]
Processing samples:  65%|██████▌   | 98/150 [04:36<02:31,  2.92s/it]
Processing samples:  66%|██████▌   | 99/150 [04:39<02:29,  2.92s/it]
Processing samples:  67%|██████▋   | 100/150 [04:42<02:25,  2.92s/it]
Processing samples:  67%|██████▋   | 101/150 [04:45<02:22,  2.91s/it]
Processing samples:  68%|██████▊   | 102/150 [04:48<02:20,  2.92s/it]
Processing samples:  69%|██████▊   | 103/150 [04:51<02:17,  2.92s/it]
Processing samples:  69%|██████▉   | 104/150 [04:54<02:14,  2.92s/it]
Processing samples:  70%|███████   | 105/150 [04:57<02:11,  2.92s/it]
Processing samples:  71%|███████   | 106/150 [04:59<02:08,  2.93s/it]
Processing samples:  71%|███████▏  | 107/150 [05:02<02:05,  2.92s/it]
Processing samples:  72%|███████▏  | 108/150 [05:05<02:02,  2.92s/it]
Processing samples:  73%|███████▎  | 109/150 [05:08<01:59,  2.93s/it]
Processing samples:  73%|███████▎  | 110/150 [05:11<01:57,  2.93s/it]
Processing samples:  74%|███████▍  | 111/150 [05:14<01:54,  2.93s/it]
Processing samples:  75%|███████▍  | 112/150 [05:17<01:51,  2.92s/it]
Processing samples:  75%|███████▌  | 113/150 [05:20<01:48,  2.93s/it]
Processing samples:  76%|███████▌  | 114/150 [05:23<01:45,  2.93s/it]
Processing samples:  77%|███████▋  | 115/150 [05:26<01:42,  2.93s/it]
Processing samples:  77%|███████▋  | 116/150 [05:29<01:39,  2.93s/it]
Processing samples:  78%|███████▊  | 117/150 [05:32<01:36,  2.93s/it]
Processing samples:  79%|███████▊  | 118/150 [05:35<01:33,  2.93s/it]
Processing samples:  79%|███████▉  | 119/150 [05:38<01:30,  2.93s/it]
Processing samples:  80%|████████  | 120/150 [05:40<01:27,  2.93s/it]
Processing samples:  81%|████████  | 121/150 [05:43<01:24,  2.93s/it]
Processing samples:  81%|████████▏ | 122/150 [05:46<01:21,  2.93s/it]
Processing samples:  82%|████████▏ | 123/150 [05:49<01:19,  2.93s/it]
Processing samples:  83%|████████▎ | 124/150 [05:52<01:16,  2.93s/it]
Processing samples:  83%|████████▎ | 125/150 [05:55<01:13,  2.92s/it]
Processing samples:  84%|████████▍ | 126/150 [05:58<01:10,  2.92s/it]
Processing samples:  85%|████████▍ | 127/150 [06:01<01:07,  2.93s/it]
Processing samples:  85%|████████▌ | 128/150 [06:04<01:04,  2.93s/it]
Processing samples:  86%|████████▌ | 129/150 [06:07<01:01,  2.93s/it]
Processing samples:  87%|████████▋ | 130/150 [06:10<00:58,  2.93s/it]
Processing samples:  87%|████████▋ | 131/150 [06:13<00:55,  2.93s/it]
Processing samples:  88%|████████▊ | 132/150 [06:16<00:52,  2.93s/it]
Processing samples:  89%|████████▊ | 133/150 [06:18<00:49,  2.93s/it]
Processing samples:  89%|████████▉ | 134/150 [06:21<00:46,  2.93s/it]
Processing samples:  90%|█████████ | 135/150 [06:24<00:43,  2.92s/it]
Processing samples:  91%|█████████ | 136/150 [06:27<00:40,  2.92s/it]
Processing samples:  91%|█████████▏| 137/150 [06:30<00:38,  2.92s/it]
Processing samples:  92%|█████████▏| 138/150 [06:33<00:35,  2.92s/it]
Processing samples:  93%|█████████▎| 139/150 [06:36<00:32,  2.92s/it]
Processing samples:  93%|█████████▎| 140/150 [06:39<00:29,  2.93s/it]
Processing samples:  94%|█████████▍| 141/150 [06:42<00:26,  2.92s/it]
Processing samples:  95%|█████████▍| 142/150 [06:45<00:23,  2.92s/it]
Processing samples:  95%|█████████▌| 143/150 [06:48<00:20,  2.92s/it]
Processing samples:  96%|█████████▌| 144/150 [06:51<00:17,  2.92s/it]
Processing samples:  97%|█████████▋| 145/150 [06:54<00:14,  2.92s/it]
Processing samples:  97%|█████████▋| 146/150 [06:56<00:11,  2.92s/it]
Processing samples:  98%|█████████▊| 147/150 [06:59<00:08,  2.92s/it]
Processing samples:  99%|█████████▊| 148/150 [07:02<00:05,  2.92s/it]
Processing samples:  99%|█████████▉| 149/150 [07:05<00:02,  2.92s/it]
Processing samples: 100%|██████████| 150/150 [07:08<00:00,  2.92s/it]
Processing samples: 100%|██████████| 150/150 [07:08<00:00,  2.86s/it]

[A2 DEBUG] internal tokenizer size=153713 outer tokenizer size=153713
[A2 DEBUG] load_state_dict: missing=0 unexpected=0
Evaluating 150 samples...
+-------------------------------------------------------------------+
|      STP3's Definition Planning Metrics (Cumulative Average)      |
+-------------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |
+-------------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0011 |
| obj_box_col | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0040 | 0.0122 |
|      L2     | 0.2118 | 0.3433 | 0.5117 | 0.7129 | 0.9618 | 1.2506 |
+-------------+--------+--------+--------+--------+--------+--------+
+-------------------------------------------------------------------+
|         UniAD's Definition Planning Metrics (Per-Timestep)        |
+-------------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |
+-------------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0067 |
| obj_box_col | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0200 | 0.0533 |
|      L2     | 0.2118 | 0.4748 | 0.8484 | 1.3165 | 1.9576 | 2.6946 |
+-------------+--------+--------+--------+--------+--------+--------+

Results saved to /home/xzh5180/Research/vla-av/outputs/usecaseA2/usecaseA2_phase1_fast_planning_table.txt

